.
├── Clean.sh
├── READM.md
├── analyze-project.sh
├── api
│   ├── apiAdmin.ts
│   └── apiClient.ts
├── env-vars-20250713-144728.txt
├── index.html
├── jest.config.js
├── node_modules
│   ├── @alloc
│   │   └── plugin-react -> ../.pnpm/@vitejs+plugin-react@4.6.0_vite@7.0.4_@types+node@24.0.13_jiti@1.21.7_tsx@4.20.3_yaml@2.8.0_/node_modules/@vitejs/plugin-react
│   ├── accepts -> .pnpm/accepts@2.0.0/node_modules/accepts
│   ├── acorn -> .pnpm/acorn@8.15.0/node_modules/acorn
│   ├── acorn-jsx -> .pnpm/acorn-jsx@5.3.2_acorn@8.15.0/node_modules/acorn-jsx
│   ├── ajv -> .pnpm/ajv@6.12.6/node_modules/ajv
│   ├── ansi-regex -> .pnpm/ansi-regex@5.0.1/node_modules/ansi-regex
│   ├── ansi-styles -> .pnpm/ansi-styles@4.3.0/node_modules/ansi-styles
│   ├── any-promise -> .pnpm/any-promise@1.3.0/node_modules/any-promise
│   ├── anymatch -> .pnpm/anymatch@3.1.3/node_modules/anymatch
│   ├── arg -> .pnpm/arg@5.0.2/node_modules/arg
│   ├── argparse -> .pnpm/argparse@2.0.1/node_modules/argparse
│   ├── aria-query -> .pnpm/aria-query@5.3.2/node_modules/aria-query
│   ├── array-buffer-byte-length -> .pnpm/array-buffer-byte-length@1.0.2/node_modules/array-buffer-byte-length
│   ├── array-includes -> .pnpm/array-includes@3.1.9/node_modules/array-includes
│   ├── array-union -> .pnpm/array-union@2.1.0/node_modules/array-union
│   ├── array.prototype.findlast -> .pnpm/array.prototype.findlast@1.2.5/node_modules/array.prototype.findlast
│   ├── array.prototype.findlastindex -> .pnpm/array.prototype.findlastindex@1.2.6/node_modules/array.prototype.findlastindex
│   ├── array.prototype.flat -> .pnpm/array.prototype.flat@1.3.3/node_modules/array.prototype.flat
│   ├── array.prototype.flatmap -> .pnpm/array.prototype.flatmap@1.3.3/node_modules/array.prototype.flatmap
│   ├── array.prototype.tosorted -> .pnpm/array.prototype.tosorted@1.1.4/node_modules/array.prototype.tosorted
│   ├── arraybuffer.prototype.slice -> .pnpm/arraybuffer.prototype.slice@1.0.4/node_modules/arraybuffer.prototype.slice
│   ├── ast-types-flow -> .pnpm/ast-types-flow@0.0.8/node_modules/ast-types-flow
│   ├── async-function -> .pnpm/async-function@1.0.0/node_modules/async-function
│   ├── autoprefixer -> .pnpm/autoprefixer@10.4.21_postcss@8.5.6/node_modules/autoprefixer
│   ├── available-typed-arrays -> .pnpm/available-typed-arrays@1.0.7/node_modules/available-typed-arrays
│   ├── axe-core -> .pnpm/axe-core@4.10.3/node_modules/axe-core
│   ├── axobject-query -> .pnpm/axobject-query@4.1.0/node_modules/axobject-query
│   ├── babel-plugin-macros -> .pnpm/babel-plugin-macros@3.1.0/node_modules/babel-plugin-macros
│   ├── babel-plugin-polyfill-corejs2 -> .pnpm/babel-plugin-polyfill-corejs2@0.4.14_@babel+core@7.28.0/node_modules/babel-plugin-polyfill-corejs2
│   ├── babel-plugin-polyfill-corejs3 -> .pnpm/babel-plugin-polyfill-corejs3@0.13.0_@babel+core@7.28.0/node_modules/babel-plugin-polyfill-corejs3
│   ├── babel-plugin-polyfill-regenerator -> .pnpm/babel-plugin-polyfill-regenerator@0.6.5_@babel+core@7.28.0/node_modules/babel-plugin-polyfill-regenerator
│   ├── babel-plugin-transform-react-remove-prop-types -> .pnpm/babel-plugin-transform-react-remove-prop-types@0.4.24/node_modules/babel-plugin-transform-react-remove-prop-types
│   ├── babel-preset-react-app -> .pnpm/babel-preset-react-app@10.1.0/node_modules/babel-preset-react-app
│   ├── balanced-match -> .pnpm/balanced-match@1.0.2/node_modules/balanced-match
│   ├── binary-extensions -> .pnpm/binary-extensions@2.3.0/node_modules/binary-extensions
│   ├── body-parser -> .pnpm/body-parser@2.2.0/node_modules/body-parser
│   ├── brace-expansion -> .pnpm/brace-expansion@1.1.12/node_modules/brace-expansion
│   ├── braces -> .pnpm/braces@3.0.3/node_modules/braces
│   ├── browserslist -> .pnpm/browserslist@4.25.1/node_modules/browserslist
│   ├── bytes -> .pnpm/bytes@3.1.2/node_modules/bytes
│   ├── call-bind -> .pnpm/call-bind@1.0.8/node_modules/call-bind
│   ├── call-bind-apply-helpers -> .pnpm/call-bind-apply-helpers@1.0.2/node_modules/call-bind-apply-helpers
│   ├── call-bound -> .pnpm/call-bound@1.0.4/node_modules/call-bound
│   ├── callsites -> .pnpm/callsites@3.1.0/node_modules/callsites
│   ├── camelcase-css -> .pnpm/camelcase-css@2.0.1/node_modules/camelcase-css
│   ├── caniuse-lite -> .pnpm/caniuse-lite@1.0.30001727/node_modules/caniuse-lite
│   ├── chalk -> .pnpm/chalk@4.1.2/node_modules/chalk
│   ├── chokidar -> .pnpm/chokidar@3.6.0/node_modules/chokidar
│   ├── cliui -> .pnpm/cliui@8.0.1/node_modules/cliui
│   ├── color-convert -> .pnpm/color-convert@2.0.1/node_modules/color-convert
│   ├── color-name -> .pnpm/color-name@1.1.4/node_modules/color-name
│   ├── commander -> .pnpm/commander@4.1.1/node_modules/commander
│   ├── concat-map -> .pnpm/concat-map@0.0.1/node_modules/concat-map
│   ├── confusing-browser-globals -> .pnpm/confusing-browser-globals@1.0.11/node_modules/confusing-browser-globals
│   ├── connect-history-api-fallback -> .pnpm/connect-history-api-fallback@2.0.0/node_modules/connect-history-api-fallback
│   ├── content-disposition -> .pnpm/content-disposition@1.0.0/node_modules/content-disposition
│   ├── content-type -> .pnpm/content-type@1.0.5/node_modules/content-type
│   ├── convert-source-map -> .pnpm/convert-source-map@2.0.0/node_modules/convert-source-map
│   ├── cookie -> .pnpm/cookie@0.7.2/node_modules/cookie
│   ├── cookie-signature -> .pnpm/cookie-signature@1.2.2/node_modules/cookie-signature
│   ├── core-js-compat -> .pnpm/core-js-compat@3.44.0/node_modules/core-js-compat
│   ├── cosmiconfig -> .pnpm/cosmiconfig@7.1.0/node_modules/cosmiconfig
│   ├── cross-spawn -> .pnpm/cross-spawn@7.0.6/node_modules/cross-spawn
│   ├── cssesc -> .pnpm/cssesc@3.0.0/node_modules/cssesc
│   ├── csstype -> .pnpm/csstype@3.1.3/node_modules/csstype
│   ├── daisyui -> .pnpm/daisyui@5.0.46/node_modules/daisyui
│   ├── damerau-levenshtein -> .pnpm/damerau-levenshtein@1.0.8/node_modules/damerau-levenshtein
│   ├── data-view-buffer -> .pnpm/data-view-buffer@1.0.2/node_modules/data-view-buffer
│   ├── data-view-byte-length -> .pnpm/data-view-byte-length@1.0.2/node_modules/data-view-byte-length
│   ├── data-view-byte-offset -> .pnpm/data-view-byte-offset@1.0.1/node_modules/data-view-byte-offset
│   ├── debug -> .pnpm/debug@4.4.1/node_modules/debug
│   ├── deep-is -> .pnpm/deep-is@0.1.4/node_modules/deep-is
│   ├── define-data-property -> .pnpm/define-data-property@1.1.4/node_modules/define-data-property
│   ├── define-lazy-prop -> .pnpm/define-lazy-prop@2.0.0/node_modules/define-lazy-prop
│   ├── define-properties -> .pnpm/define-properties@1.2.1/node_modules/define-properties
│   ├── depd -> .pnpm/depd@2.0.0/node_modules/depd
│   ├── didyoumean -> .pnpm/didyoumean@1.2.2/node_modules/didyoumean
│   ├── dir-glob -> .pnpm/dir-glob@3.0.1/node_modules/dir-glob
│   ├── dlv -> .pnpm/dlv@1.1.3/node_modules/dlv
│   ├── doctrine -> .pnpm/doctrine@2.1.0/node_modules/doctrine
│   ├── dotenv -> .pnpm/dotenv@17.2.0/node_modules/dotenv
│   ├── dunder-proto -> .pnpm/dunder-proto@1.0.1/node_modules/dunder-proto
│   ├── eastasianwidth -> .pnpm/eastasianwidth@0.2.0/node_modules/eastasianwidth
│   ├── ee-first -> .pnpm/ee-first@1.1.1/node_modules/ee-first
│   ├── electron-to-chromium -> .pnpm/electron-to-chromium@1.5.182/node_modules/electron-to-chromium
│   ├── emoji-regex -> .pnpm/emoji-regex@9.2.2/node_modules/emoji-regex
│   ├── encodeurl -> .pnpm/encodeurl@2.0.0/node_modules/encodeurl
│   ├── error-ex -> .pnpm/error-ex@1.3.2/node_modules/error-ex
│   ├── es-abstract -> .pnpm/es-abstract@1.24.0/node_modules/es-abstract
│   ├── es-define-property -> .pnpm/es-define-property@1.0.1/node_modules/es-define-property
│   ├── es-errors -> .pnpm/es-errors@1.3.0/node_modules/es-errors
│   ├── es-iterator-helpers -> .pnpm/es-iterator-helpers@1.2.1/node_modules/es-iterator-helpers
│   ├── es-object-atoms -> .pnpm/es-object-atoms@1.1.1/node_modules/es-object-atoms
│   ├── es-set-tostringtag -> .pnpm/es-set-tostringtag@2.1.0/node_modules/es-set-tostringtag
│   ├── es-shim-unscopables -> .pnpm/es-shim-unscopables@1.1.0/node_modules/es-shim-unscopables
│   ├── es-to-primitive -> .pnpm/es-to-primitive@1.3.0/node_modules/es-to-primitive
│   ├── esbuild -> .pnpm/esbuild@0.25.6/node_modules/esbuild
│   ├── escalade -> .pnpm/escalade@3.2.0/node_modules/escalade
│   ├── escape-html -> .pnpm/escape-html@1.0.3/node_modules/escape-html
│   ├── escape-string-regexp -> .pnpm/escape-string-regexp@4.0.0/node_modules/escape-string-regexp
│   ├── eslint -> .pnpm/eslint@9.31.0_jiti@1.21.7/node_modules/eslint
│   ├── eslint-config-react-app -> .pnpm/eslint-config-react-app@7.0.1_@babel+plugin-syntax-flow@7.27.1_@babel+core@7.28.0__@bab_c521797d1b09adcae931c4c316cb6d18/node_modules/eslint-config-react-app
│   ├── eslint-import-resolver-node -> .pnpm/eslint-import-resolver-node@0.3.9/node_modules/eslint-import-resolver-node
│   ├── eslint-module-utils -> .pnpm/eslint-module-utils@2.12.1_@typescript-eslint+parser@5.62.0_eslint@9.31.0_jiti@1.21.7___addbb16960e2340a8e09d9af1dbcea71/node_modules/eslint-module-utils
│   ├── eslint-plugin-flowtype -> .pnpm/eslint-plugin-flowtype@8.0.3_@babel+plugin-syntax-flow@7.27.1_@babel+core@7.28.0__@babe_48a55736b5a4a1227ed74472394492ff/node_modules/eslint-plugin-flowtype
│   ├── eslint-plugin-import -> .pnpm/eslint-plugin-import@2.32.0_@typescript-eslint+parser@5.62.0_eslint@9.31.0_jiti@1.21.7__22db9820c054770c9e7252f7e12e3bda/node_modules/eslint-plugin-import
│   ├── eslint-plugin-jest -> .pnpm/eslint-plugin-jest@25.7.0_@typescript-eslint+eslint-plugin@5.62.0_@typescript-eslint+pa_14e86edda3c7dce74ece2aa9623bac07/node_modules/eslint-plugin-jest
│   ├── eslint-plugin-jsx-a11y -> .pnpm/eslint-plugin-jsx-a11y@6.10.2_eslint@9.31.0_jiti@1.21.7_/node_modules/eslint-plugin-jsx-a11y
│   ├── eslint-plugin-react -> .pnpm/eslint-plugin-react@7.37.5_eslint@9.31.0_jiti@1.21.7_/node_modules/eslint-plugin-react
│   ├── eslint-plugin-react-hooks -> .pnpm/eslint-plugin-react-hooks@4.6.2_eslint@9.31.0_jiti@1.21.7_/node_modules/eslint-plugin-react-hooks
│   ├── eslint-plugin-testing-library -> .pnpm/eslint-plugin-testing-library@5.11.1_eslint@9.31.0_jiti@1.21.7__typescript@5.8.3/node_modules/eslint-plugin-testing-library
│   ├── eslint-scope -> .pnpm/eslint-scope@8.4.0/node_modules/eslint-scope
│   ├── eslint-visitor-keys -> .pnpm/eslint-visitor-keys@4.2.1/node_modules/eslint-visitor-keys
│   ├── espree -> .pnpm/espree@10.4.0/node_modules/espree
│   ├── esquery -> .pnpm/esquery@1.6.0/node_modules/esquery
│   ├── esrecurse -> .pnpm/esrecurse@4.3.0/node_modules/esrecurse
│   ├── estraverse -> .pnpm/estraverse@5.3.0/node_modules/estraverse
│   ├── estree-walker -> .pnpm/estree-walker@2.0.2/node_modules/estree-walker
│   ├── esutils -> .pnpm/esutils@2.0.3/node_modules/esutils
│   ├── etag -> .pnpm/etag@1.8.1/node_modules/etag
│   ├── express -> .pnpm/express@5.1.0/node_modules/express
│   ├── fast-deep-equal -> .pnpm/fast-deep-equal@3.1.3/node_modules/fast-deep-equal
│   ├── fast-glob -> .pnpm/fast-glob@3.3.3/node_modules/fast-glob
│   ├── fast-json-stable-stringify -> .pnpm/fast-json-stable-stringify@2.1.0/node_modules/fast-json-stable-stringify
│   ├── fast-levenshtein -> .pnpm/fast-levenshtein@2.0.6/node_modules/fast-levenshtein
│   ├── fastq -> .pnpm/fastq@1.19.1/node_modules/fastq
│   ├── fdir -> .pnpm/fdir@6.4.6_picomatch@4.0.2/node_modules/fdir
│   ├── file-entry-cache -> .pnpm/file-entry-cache@8.0.0/node_modules/file-entry-cache
│   ├── fill-range -> .pnpm/fill-range@7.1.1/node_modules/fill-range
│   ├── finalhandler -> .pnpm/finalhandler@2.1.0/node_modules/finalhandler
│   ├── find-up -> .pnpm/find-up@5.0.0/node_modules/find-up
│   ├── flat-cache -> .pnpm/flat-cache@4.0.1/node_modules/flat-cache
│   ├── flatted -> .pnpm/flatted@3.3.3/node_modules/flatted
│   ├── for-each -> .pnpm/for-each@0.3.5/node_modules/for-each
│   ├── foreground-child -> .pnpm/foreground-child@3.3.1/node_modules/foreground-child
│   ├── forwarded -> .pnpm/forwarded@0.2.0/node_modules/forwarded
│   ├── fraction.js -> .pnpm/fraction.js@4.3.7/node_modules/fraction.js
│   ├── framer-motion -> .pnpm/framer-motion@12.23.3_react-dom@18.3.1_react@18.3.1__react@18.3.1/node_modules/framer-motion
│   ├── fresh -> .pnpm/fresh@2.0.0/node_modules/fresh
│   ├── function-bind -> .pnpm/function-bind@1.1.2/node_modules/function-bind
│   ├── function.prototype.name -> .pnpm/function.prototype.name@1.1.8/node_modules/function.prototype.name
│   ├── functions-have-names -> .pnpm/functions-have-names@1.2.3/node_modules/functions-have-names
│   ├── gensync -> .pnpm/gensync@1.0.0-beta.2/node_modules/gensync
│   ├── get-caller-file -> .pnpm/get-caller-file@2.0.5/node_modules/get-caller-file
│   ├── get-intrinsic -> .pnpm/get-intrinsic@1.3.0/node_modules/get-intrinsic
│   ├── get-proto -> .pnpm/get-proto@1.0.1/node_modules/get-proto
│   ├── get-symbol-description -> .pnpm/get-symbol-description@1.1.0/node_modules/get-symbol-description
│   ├── get-tsconfig -> .pnpm/get-tsconfig@4.10.1/node_modules/get-tsconfig
│   ├── glob -> .pnpm/glob@10.4.5/node_modules/glob
│   ├── glob-parent -> .pnpm/glob-parent@6.0.2/node_modules/glob-parent
│   ├── globals -> .pnpm/globals@14.0.0/node_modules/globals
│   ├── globalthis -> .pnpm/globalthis@1.0.4/node_modules/globalthis
│   ├── globby -> .pnpm/globby@11.1.0/node_modules/globby
│   ├── gopd -> .pnpm/gopd@1.2.0/node_modules/gopd
│   ├── graphemer -> .pnpm/graphemer@1.4.0/node_modules/graphemer
│   ├── has-bigints -> .pnpm/has-bigints@1.1.0/node_modules/has-bigints
│   ├── has-flag -> .pnpm/has-flag@4.0.0/node_modules/has-flag
│   ├── has-property-descriptors -> .pnpm/has-property-descriptors@1.0.2/node_modules/has-property-descriptors
│   ├── has-proto -> .pnpm/has-proto@1.2.0/node_modules/has-proto
│   ├── has-symbols -> .pnpm/has-symbols@1.1.0/node_modules/has-symbols
│   ├── has-tostringtag -> .pnpm/has-tostringtag@1.0.2/node_modules/has-tostringtag
│   ├── hasown -> .pnpm/hasown@2.0.2/node_modules/hasown
│   ├── http-errors -> .pnpm/http-errors@2.0.0/node_modules/http-errors
│   ├── iconv-lite -> .pnpm/iconv-lite@0.6.3/node_modules/iconv-lite
│   ├── ignore -> .pnpm/ignore@5.3.2/node_modules/ignore
│   ├── import-fresh -> .pnpm/import-fresh@3.3.1/node_modules/import-fresh
│   ├── imurmurhash -> .pnpm/imurmurhash@0.1.4/node_modules/imurmurhash
│   ├── inherits -> .pnpm/inherits@2.0.4/node_modules/inherits
│   ├── internal-slot -> .pnpm/internal-slot@1.1.0/node_modules/internal-slot
│   ├── ipaddr.js -> .pnpm/ipaddr.js@1.9.1/node_modules/ipaddr.js
│   ├── is-array-buffer -> .pnpm/is-array-buffer@3.0.5/node_modules/is-array-buffer
│   ├── is-arrayish -> .pnpm/is-arrayish@0.2.1/node_modules/is-arrayish
│   ├── is-async-function -> .pnpm/is-async-function@2.1.1/node_modules/is-async-function
│   ├── is-bigint -> .pnpm/is-bigint@1.1.0/node_modules/is-bigint
│   ├── is-binary-path -> .pnpm/is-binary-path@2.1.0/node_modules/is-binary-path
│   ├── is-boolean-object -> .pnpm/is-boolean-object@1.2.2/node_modules/is-boolean-object
│   ├── is-callable -> .pnpm/is-callable@1.2.7/node_modules/is-callable
│   ├── is-core-module -> .pnpm/is-core-module@2.16.1/node_modules/is-core-module
│   ├── is-data-view -> .pnpm/is-data-view@1.0.2/node_modules/is-data-view
│   ├── is-date-object -> .pnpm/is-date-object@1.1.0/node_modules/is-date-object
│   ├── is-docker -> .pnpm/is-docker@2.2.1/node_modules/is-docker
│   ├── is-extglob -> .pnpm/is-extglob@2.1.1/node_modules/is-extglob
│   ├── is-finalizationregistry -> .pnpm/is-finalizationregistry@1.1.1/node_modules/is-finalizationregistry
│   ├── is-fullwidth-code-point -> .pnpm/is-fullwidth-code-point@3.0.0/node_modules/is-fullwidth-code-point
│   ├── is-generator-function -> .pnpm/is-generator-function@1.1.0/node_modules/is-generator-function
│   ├── is-glob -> .pnpm/is-glob@4.0.3/node_modules/is-glob
│   ├── is-map -> .pnpm/is-map@2.0.3/node_modules/is-map
│   ├── is-negative-zero -> .pnpm/is-negative-zero@2.0.3/node_modules/is-negative-zero
│   ├── is-number -> .pnpm/is-number@7.0.0/node_modules/is-number
│   ├── is-number-object -> .pnpm/is-number-object@1.1.1/node_modules/is-number-object
│   ├── is-promise -> .pnpm/is-promise@4.0.0/node_modules/is-promise
│   ├── is-regex -> .pnpm/is-regex@1.2.1/node_modules/is-regex
│   ├── is-set -> .pnpm/is-set@2.0.3/node_modules/is-set
│   ├── is-shared-array-buffer -> .pnpm/is-shared-array-buffer@1.0.4/node_modules/is-shared-array-buffer
│   ├── is-string -> .pnpm/is-string@1.1.1/node_modules/is-string
│   ├── is-symbol -> .pnpm/is-symbol@1.1.1/node_modules/is-symbol
│   ├── is-typed-array -> .pnpm/is-typed-array@1.1.15/node_modules/is-typed-array
│   ├── is-weakmap -> .pnpm/is-weakmap@2.0.2/node_modules/is-weakmap
│   ├── is-weakref -> .pnpm/is-weakref@1.1.1/node_modules/is-weakref
│   ├── is-weakset -> .pnpm/is-weakset@2.0.4/node_modules/is-weakset
│   ├── is-wsl -> .pnpm/is-wsl@2.2.0/node_modules/is-wsl
│   ├── isarray -> .pnpm/isarray@2.0.5/node_modules/isarray
│   ├── isexe -> .pnpm/isexe@2.0.0/node_modules/isexe
│   ├── iterator.prototype -> .pnpm/iterator.prototype@1.1.5/node_modules/iterator.prototype
│   ├── jackspeak -> .pnpm/jackspeak@3.4.3/node_modules/jackspeak
│   ├── jiti -> .pnpm/jiti@1.21.7/node_modules/jiti
│   ├── js-tokens -> .pnpm/js-tokens@4.0.0/node_modules/js-tokens
│   ├── js-yaml -> .pnpm/js-yaml@4.1.0/node_modules/js-yaml
│   ├── jsesc -> .pnpm/jsesc@3.1.0/node_modules/jsesc
│   ├── json-buffer -> .pnpm/json-buffer@3.0.1/node_modules/json-buffer
│   ├── json-parse-even-better-errors -> .pnpm/json-parse-even-better-errors@2.3.1/node_modules/json-parse-even-better-errors
│   ├── json-schema-traverse -> .pnpm/json-schema-traverse@0.4.1/node_modules/json-schema-traverse
│   ├── json-stable-stringify-without-jsonify -> .pnpm/json-stable-stringify-without-jsonify@1.0.1/node_modules/json-stable-stringify-without-jsonify
│   ├── json5 -> .pnpm/json5@2.2.3/node_modules/json5
│   ├── jsx-ast-utils -> .pnpm/jsx-ast-utils@3.3.5/node_modules/jsx-ast-utils
│   ├── keyv -> .pnpm/keyv@4.5.4/node_modules/keyv
│   ├── language-subtag-registry -> .pnpm/language-subtag-registry@0.3.23/node_modules/language-subtag-registry
│   ├── language-tags -> .pnpm/language-tags@1.0.9/node_modules/language-tags
│   ├── levn -> .pnpm/levn@0.4.1/node_modules/levn
│   ├── lilconfig -> .pnpm/lilconfig@3.1.3/node_modules/lilconfig
│   ├── lines-and-columns -> .pnpm/lines-and-columns@1.2.4/node_modules/lines-and-columns
│   ├── locate-path -> .pnpm/locate-path@6.0.0/node_modules/locate-path
│   ├── lodash -> .pnpm/lodash@4.17.21/node_modules/lodash
│   ├── lodash.castarray -> .pnpm/lodash.castarray@4.4.0/node_modules/lodash.castarray
│   ├── lodash.debounce -> .pnpm/lodash.debounce@4.0.8/node_modules/lodash.debounce
│   ├── lodash.isplainobject -> .pnpm/lodash.isplainobject@4.0.6/node_modules/lodash.isplainobject
│   ├── lodash.merge -> .pnpm/lodash.merge@4.6.2/node_modules/lodash.merge
│   ├── loose-envify -> .pnpm/loose-envify@1.4.0/node_modules/loose-envify
│   ├── lru-cache -> .pnpm/lru-cache@5.1.1/node_modules/lru-cache
│   ├── lucide-react -> .pnpm/lucide-react@0.525.0_react@18.3.1/node_modules/lucide-react
│   ├── magic-string -> .pnpm/magic-string@0.30.17/node_modules/magic-string
│   ├── math-intrinsics -> .pnpm/math-intrinsics@1.1.0/node_modules/math-intrinsics
│   ├── media-typer -> .pnpm/media-typer@1.1.0/node_modules/media-typer
│   ├── merge-descriptors -> .pnpm/merge-descriptors@2.0.0/node_modules/merge-descriptors
│   ├── merge2 -> .pnpm/merge2@1.4.1/node_modules/merge2
│   ├── micromatch -> .pnpm/micromatch@4.0.8/node_modules/micromatch
│   ├── mime-db -> .pnpm/mime-db@1.54.0/node_modules/mime-db
│   ├── mime-types -> .pnpm/mime-types@3.0.1/node_modules/mime-types
│   ├── minimatch -> .pnpm/minimatch@3.1.2/node_modules/minimatch
│   ├── minimist -> .pnpm/minimist@1.2.8/node_modules/minimist
│   ├── minipass -> .pnpm/minipass@7.1.2/node_modules/minipass
│   ├── motion-dom -> .pnpm/motion-dom@12.23.2/node_modules/motion-dom
│   ├── motion-utils -> .pnpm/motion-utils@12.23.2/node_modules/motion-utils
│   ├── ms -> .pnpm/ms@2.1.3/node_modules/ms
│   ├── mz -> .pnpm/mz@2.7.0/node_modules/mz
│   ├── nanoid -> .pnpm/nanoid@3.3.11/node_modules/nanoid
│   ├── natural-compare -> .pnpm/natural-compare@1.4.0/node_modules/natural-compare
│   ├── natural-compare-lite -> .pnpm/natural-compare-lite@1.4.0/node_modules/natural-compare-lite
│   ├── negotiator -> .pnpm/negotiator@1.0.0/node_modules/negotiator
│   ├── node-releases -> .pnpm/node-releases@2.0.19/node_modules/node-releases
│   ├── normalize-path -> .pnpm/normalize-path@3.0.0/node_modules/normalize-path
│   ├── normalize-range -> .pnpm/normalize-range@0.1.2/node_modules/normalize-range
│   ├── object-assign -> .pnpm/object-assign@4.1.1/node_modules/object-assign
│   ├── object-hash -> .pnpm/object-hash@3.0.0/node_modules/object-hash
│   ├── object-inspect -> .pnpm/object-inspect@1.13.4/node_modules/object-inspect
│   ├── object-keys -> .pnpm/object-keys@1.1.1/node_modules/object-keys
│   ├── object.assign -> .pnpm/object.assign@4.1.7/node_modules/object.assign
│   ├── object.entries -> .pnpm/object.entries@1.1.9/node_modules/object.entries
│   ├── object.fromentries -> .pnpm/object.fromentries@2.0.8/node_modules/object.fromentries
│   ├── object.groupby -> .pnpm/object.groupby@1.0.3/node_modules/object.groupby
│   ├── object.values -> .pnpm/object.values@1.2.1/node_modules/object.values
│   ├── on-finished -> .pnpm/on-finished@2.4.1/node_modules/on-finished
│   ├── once -> .pnpm/once@1.4.0/node_modules/once
│   ├── open -> .pnpm/open@8.4.2/node_modules/open
│   ├── optionator -> .pnpm/optionator@0.9.4/node_modules/optionator
│   ├── own-keys -> .pnpm/own-keys@1.0.1/node_modules/own-keys
│   ├── p-limit -> .pnpm/p-limit@3.1.0/node_modules/p-limit
│   ├── p-locate -> .pnpm/p-locate@5.0.0/node_modules/p-locate
│   ├── package-json-from-dist -> .pnpm/package-json-from-dist@1.0.1/node_modules/package-json-from-dist
│   ├── parent-module -> .pnpm/parent-module@1.0.1/node_modules/parent-module
│   ├── parse-json -> .pnpm/parse-json@5.2.0/node_modules/parse-json
│   ├── parseurl -> .pnpm/parseurl@1.3.3/node_modules/parseurl
│   ├── path-exists -> .pnpm/path-exists@4.0.0/node_modules/path-exists
│   ├── path-key -> .pnpm/path-key@3.1.1/node_modules/path-key
│   ├── path-parse -> .pnpm/path-parse@1.0.7/node_modules/path-parse
│   ├── path-scurry -> .pnpm/path-scurry@1.11.1/node_modules/path-scurry
│   ├── path-to-regexp -> .pnpm/path-to-regexp@8.2.0/node_modules/path-to-regexp
│   ├── path-type -> .pnpm/path-type@4.0.0/node_modules/path-type
│   ├── picocolors -> .pnpm/picocolors@1.1.1/node_modules/picocolors
│   ├── picomatch -> .pnpm/picomatch@4.0.2/node_modules/picomatch
│   ├── pify -> .pnpm/pify@2.3.0/node_modules/pify
│   ├── pirates -> .pnpm/pirates@4.0.7/node_modules/pirates
│   ├── possible-typed-array-names -> .pnpm/possible-typed-array-names@1.1.0/node_modules/possible-typed-array-names
│   ├── postcss -> .pnpm/postcss@8.5.6/node_modules/postcss
│   ├── postcss-import -> .pnpm/postcss-import@15.1.0_postcss@8.5.6/node_modules/postcss-import
│   ├── postcss-js -> .pnpm/postcss-js@4.0.1_postcss@8.5.6/node_modules/postcss-js
│   ├── postcss-load-config -> .pnpm/postcss-load-config@4.0.2_postcss@8.5.6/node_modules/postcss-load-config
│   ├── postcss-nested -> .pnpm/postcss-nested@6.2.0_postcss@8.5.6/node_modules/postcss-nested
│   ├── postcss-selector-parser -> .pnpm/postcss-selector-parser@6.0.10/node_modules/postcss-selector-parser
│   ├── postcss-value-parser -> .pnpm/postcss-value-parser@4.2.0/node_modules/postcss-value-parser
│   ├── prelude-ls -> .pnpm/prelude-ls@1.2.1/node_modules/prelude-ls
│   ├── prop-types -> .pnpm/prop-types@15.8.1/node_modules/prop-types
│   ├── proxy-addr -> .pnpm/proxy-addr@2.0.7/node_modules/proxy-addr
│   ├── punycode -> .pnpm/punycode@2.3.1/node_modules/punycode
│   ├── qs -> .pnpm/qs@6.14.0/node_modules/qs
│   ├── queue-microtask -> .pnpm/queue-microtask@1.2.3/node_modules/queue-microtask
│   ├── range-parser -> .pnpm/range-parser@1.2.1/node_modules/range-parser
│   ├── raw-body -> .pnpm/raw-body@3.0.0/node_modules/raw-body
│   ├── react -> .pnpm/react@18.3.1/node_modules/react
│   ├── react-dom -> .pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom
│   ├── react-icons -> .pnpm/react-icons@5.5.0_react@18.3.1/node_modules/react-icons
│   ├── react-is -> .pnpm/react-is@16.13.1/node_modules/react-is
│   ├── react-refresh -> .pnpm/react-refresh@0.17.0/node_modules/react-refresh
│   ├── react-router -> .pnpm/react-router@6.30.1_react@18.3.1/node_modules/react-router
│   ├── react-router-dom -> .pnpm/react-router-dom@6.30.1_react-dom@18.3.1_react@18.3.1__react@18.3.1/node_modules/react-router-dom
│   ├── read-cache -> .pnpm/read-cache@1.0.0/node_modules/read-cache
│   ├── readdirp -> .pnpm/readdirp@3.6.0/node_modules/readdirp
│   ├── reflect.getprototypeof -> .pnpm/reflect.getprototypeof@1.0.10/node_modules/reflect.getprototypeof
│   ├── regenerate -> .pnpm/regenerate@1.4.2/node_modules/regenerate
│   ├── regenerate-unicode-properties -> .pnpm/regenerate-unicode-properties@10.2.0/node_modules/regenerate-unicode-properties
│   ├── regexp.prototype.flags -> .pnpm/regexp.prototype.flags@1.5.4/node_modules/regexp.prototype.flags
│   ├── regexpu-core -> .pnpm/regexpu-core@6.2.0/node_modules/regexpu-core
